 THUEE-CMCC Dialog System V1.0





KMS Lighthouse Extends Its Knowledge Base Integration to Freshworks Marketplace

Freshworks Inc., the customer engagement software company, and KMS Lighthouse, a cutting-edge knowledge management solutions provider announced an offering to integrate expanded support for existing Freshworks customers. Together, these integrated solutions boost agent response efficiency by providing them access to a powerful, centralized knowledge base that in turn enhances customer satisfaction. 











['Title:Knowledge of Uncertain Worlds: Programming with Logical Constraints'],Artificial Intelligence ,(Submitted on 23 Oct 2019),"Abstract:  Programming with logic for sophisticated applications must deal with recursion and negation, which have created significant challenges in logic,leading to many different, conflicting semantics of rules. This paper describes a unified language, DA logic, for design and analysis logic, based on the unifying founded semantics and constraint semantics, that support the power and ease of programming with different intended semantics. The key idea is to provide meta constraints, support the use of uncertain information in the form of either undefined values or possible combinations of values, and promote the use of knowledge units that can be instantiated by any new predicates,including predicates with additional arguments.",https://arxiv.org/abs/1910.10346





['Title: Faster and Safer Training by Embedding High-Level Knowledge into Deep Reinforcement Learning'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Deep reinforcement learning has been successfully used in many dynamic decision making domains, especially those with very large state spaces. However, it is also well-known that deep reinforcement learning can be very slow and resource intensive. The resulting system is often brittle and difficult to explain. In this paper, we attempt to address some of these problems by proposing a framework of Rule-interposing Learning (RIL) that embeds high level rules into the deep reinforcement learning. With some good rules, this framework not only can accelerate the learning process, but also keep it away from catastrophic explorations, thus making the system relatively stable even during the very early stage of training. Moreover, given the rules are high level and easy to interpret, they can be easily maintained, updated and shared with other similar tasks.",https://arxiv.org/abs/1910.09986

['Title:Towards More Sample Efficiency in Reinforcement Learning with Data Augmentation'],Artificial Intelligence ,"(Submitted on 19 Oct 2019 (v1), last revised 23 Oct 2019 (this version, v2))","Abstract:  Deep reinforcement learning (DRL) is a promising approach for adaptive robotcontrol, but its current application to robotics is currently hindered by high sample requirements. We propose two novel data augmentation techniques for DRL in order to reuse more efficiently observed data. The first one called Kaleidoscope Experience Replay exploits reflectional symmetries, while the second called Goal-augmented Experience Replay takes advantage of lax goal definitions. Our preliminary experimental results show a large increase in learning speed.",https://arxiv.org/abs/1910.09959









['Title: Phase Transition Behavior of Cardinality and XOR Constraints'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  The runtime performance of modern SAT solvers is deeply connected to the phase transition behaviour of CNF formulas. While CNF solving has witnessed significant runtime improvement over the past two decades, the same does not hold for several other classes such as the conjunction of cardinality and XOR constraints, denoted as CARD-XOR formulas. The problem of determining the satisfiability of CARD-XOR formulas is a fundamental problem with a wide variety of applications ranging from discrete integration in the field of artificial intelligence to maximum likelihood decoding in coding theory. The runtime behavior of random CARD-XOR formulas is unexplored in prior work. In this paper, we present the first rigorous empirical study to characterize the runtime behavior of 1-CARD-XOR formulas. We show empirical evidence of a surprising phase-transition that follows a non-linear trade off between CARD and XOR constraints.",https://arxiv.org/abs/1910.09755



